id,name,date,location
181,4TH INTERNATIONAL TOURNAMENT VLADAN MIHAJLOVIC MEMORIAL,"Oct 08, 2011","Subotica, SRB"
183,EUROPEAN JUNIOR CHAMPIONSHIPS,"Sep 10, 2011","Bucharest, ROU"
185,EUROPEAN U 23 CHAMPIONSHIPS,"Sep 10, 2011","Bucharest, ROU"
187,EUROPEAN YOUTH CHAMPIONSHIPS,"Aug 21, 2011","Ciechanow, POL"
189,2011 PAN AMERICAN GAMES,"Oct 23, 2011","Guadalajara, MEX"
190,2011 IWF WORLD CHAMPIONSHIPS,"Nov 04, 2011","Paris, FRA"
192,26TH SOUTHEAST ASIAN (SEA) GAMES,"Nov 11, 2011","Palembang, INA"
194,ASIAN INTER-CLUB CHAMPIONSHIPS,"Nov 25, 2011","Tashkent, UZB"
196,"""LONDON PREPARES"" INTERNATIONAL INVITATIONAL","Dec 10, 2011","London, GBR"
198,2011 IWF GRAND PRIX - PRESIDENT'S CUP,"Dec 17, 2011","Belgorod, RUS"
199,ASIAN INTER-CLUB JUNIOR CHAMPIONSHIPS,"Nov 25, 2011","Tashkent, UZB"
201,PAN ARAB GAMES,"Dec 09, 2011","Doha, QAT"
203,AFRICAN CHAMPIONSHIPS,"Mar 29, 2012","Nairobi, KEN"
204,EUROPEAN CHAMPIONSHIPS,"Apr 09, 2012","Antalya, TUR"
205,2012 ASIAN CHAMPIONSHIPS,"Apr 22, 2012","Pyeongtaek, KOR"
206,PAN-AMERICAN CHAMPIONSHIPS,"May 10, 2012","Antigua Guatemala, GUA"
207,2012 IWF JUNIOR WORLD CHAMPIONSHIPS,"May 10, 2012","Antigua Guatemala, GUA"
208,YOUTH OCEANIA CHAMPIONSHIPS,"Jun 04, 2012","APIA, SAM"
209,OCEANIAN CHAMPIONSHIPS,"Jun 04, 2012","Apia, SAM"
210,JUNIOR OCEANIA CHAMPIONSHIPS,"Jun 04, 2012","Apia, SAM"
211,2012 COMMONWEALTH YOUTH CHAMPIONSHIPS,"Jun 04, 2012","Apia, SAM"
212,2012 COMMONWEALTH CHAMPIONSHIPS,"Jun 04, 2012","Apia, SAM"
213,2012 COMMONWEALTH JUNIOR CHAMPIONSHIPS,"Jun 04, 2012","Apia, SAM"
214,XXX OLYMPIC GAMES,"Jul 27, 2012","London, GBR"
215,2012 IWF YOUTH WORLD CHAMPIONSHIPS,"Sep 18, 2012","Kosice, SVK"
216,2012 IWF GRAND PRIX - PRESIDENT'S CUP,"Oct 12, 2012","ST. Petersburg, RUS"
217,3rd FISU WORLD UNIVERSITY CHAMPIONSHIPS,"Nov 05, 2012","Eilat, ISR"
218,EUROPEAN YOUTH CHAMPIONSHIPS,"Aug 25, 2012","Constanta, ROU"
220,ASIAN YOUTH CHAMPIONSHIPS,"Nov 08, 2012","Yangoon, MYA"
222,ASIAN JUNIOR CHAMPIONSHIPS,"Nov 10, 2012","Yangoon, MYA"
224,2012 IWF GRAND PRIX - BAKU INTERNATIONAL CUP,"Dec 14, 2012","BAKU, AZE"
225,2012 SOUTH AMERICAN JUNIOR CHAMPIONSHIPS,"Oct 24, 2012","Maracaibo, VEN"
226,2012 SOUTH AMERICAN CHAMPIONSHIPS,"Oct 24, 2012","Maracaibo, VEN"
227,AFRICAN JUNIOR CHAMPIONSHIPS,"Nov 18, 2012","Tunis, TUN"
229,AFRICAN YOUTH CHAMPIONSHIPS,"Nov 18, 2012","Tunis, TUN"
231,PAN AMERICAN JUNIOR CHAMPIONSHIPS,"Mar 20, 2012","Medellin, COL"
233,PAN AMERICAN YOUTH CHAMPIONSHIPS,"Jun 18, 2012","Vina Del Mar, CHI"
234,EUROPEAN JUNIOR CHAMPIONSHIPS,"Nov 29, 2012","Eilat, ISR"
236,2013 IWF YOUTH WORLD CHAMPIONSHIPS,"Apr 07, 2013","Tashkent, UZB"
237,EUROPEAN CHAMPIONSHIPS,"Apr 08, 2013","Tirana, ALB"
239,2013 IWF JUNIOR WORLD CHAMPIONSHIPS,"May 03, 2013","Lima, PER"
240,ASIAN CHAMPIONSHIPS,"Jun 20, 2013","Astana, KAZ"
241,PAN AMERICAN CHAMPIONSHIPS,"Jun 22, 2013","Caracas, VEN"
243,XVII MEDITERRANEAN GAMES,"Jun 20, 2013","Mersin, TUR"
245,27th SUMMER UNIVERSIADE,"Jul 06, 2013","Kazan, RUS"
246,OCEANIAN CHAMPIONSHIPS,"Jul 12, 2013","Brisbane, AUS"
247,OCEANIA JUNIOR CHAMPIONSHIPS,"Jul 12, 2013","Brisbane, AUS"
248,OCEANIA YOUTH CHAMPIONSHIPS,"Jul 12, 2013","Brisbane, AUS"
249,2013 SOUTH AMERICAN JUNIOR CHAMPIONSHIPS,"Jul 29, 2013","Santiago de Chile, CHI"
250,PAN AMERICAN JUNIOR CHAMPIONSHIPS,"Jul 29, 2013","Santiago de Chile, CHI"
251,PAN AMERICAN YOUTH CHAMPIONSHIPS,"Sep 03, 2013","Cancun, MEX"
252,XIV PACIFIC MINI GAMES,"Sep 03, 2013","Wallis & Futuna, WAF"
253,2013 IWF WORLD CHAMPIONSHIPS,"Oct 16, 2013","Wroclaw, POL"
254,AFRICAN CHAMPIONSHIPS,"Oct 28, 2013","Casablanca, MAR"
255,2013 IWF GRAND PRIX - PRESIDENT'S CUP,"Nov 21, 2013","Moscow, RUS"
256,2013 SOUTH AMERICAN CHAMPIONSHIPS,"Nov 16, 2013","Chiclayo, PER"
257,XVII BOLIVAR GAMES,"Nov 17, 2013","Chiclayo, PER"
258,ASIAN CUP,"Sep 10, 2013","Pyongyang, PRK"
259,ASIAN JUNIOR CUP,"Sep 10, 2013","Pyongyang, PRK"
260,2013 COMMONWEALTH CHAMPIONSHIPS,"Nov 24, 2013","Penang, MAS"
261,2013 IWF GRAND PRIX & 2nd BAKU INTERNATIONAL CUP,"Dec 06, 2013","Baku, AZE"
262,2013 COMMONWEALTH JUNIOR CHAMPIONSHIPS,"Nov 24, 2013","Penang, MAS"
263,2013 COMMONWEALTH YOUTH CHAMPIONSHIPS,"Nov 24, 2013","Penang, MAS"
264,EUROPEAN UNDER 17 CHAMPIONSHIPS,"Sep 01, 2013","Klaipeda, LTU"
265,2013 ASIAN YOUTH GAMES,"Aug 17, 2013","Nanjing, CHN"
266,AFRICAN JUNIOR CHAMPIONSHIPS,"Oct 28, 2013","Casablanca, MAR"
267,AFRICAN YOUTH CHAMPIONSHIPS,"Oct 28, 2013","Casablanca, MAR"
268,VII MEDITERRANEAN CUP,"Jan 26, 2013","Brindisi, ITA"
269,EUROPEAN JUNIOR CHAMPIONSHIPS,"Sep 23, 2013","Tallin, EST"
270,ASIAN YOUTH CHAMPIONSHIPS,"May 26, 2013","Doha, QAT"
271,ASIAN JUNIOR CHAMPIONSHIPS,"Jul 01, 2013","Bishkek, KGZ"
272,ASIAN INTERCLUB CHAMPIONSHIPS,"Sep 11, 2013","Pyongyang, PRK"
273,"10th INTERNATIONAL ""ASVO-NO"" WOMEN`S GRAND PRIX","May 09, 2013","Brunn am Gebirge, AUT"
274,ASIAN YOUTH (YOG Qualification) CHAMPIONSHIP,"Mar 04, 2014","Bangsaen, THA"
275,2014 ASIAN JUNIOR CHAMPIONSHIP,"Mar 04, 2014","Bangsaen, THA"
276,SOUTH AMERICAN GAMES,"Mar 07, 2014","Santiago, CHI"
277,PAN AMERICAN JUNIOR CHAMPIONSHIPS,"Mar 31, 2014","Reno, USA"
278,EUROPEAN CHAMPIONSHIPS,"Apr 05, 2014","Tel Aviv, ISR"
279,AFRICAN YOUTH (YOG QUALIFICATION) CHAMPIONSHIPS,"Apr 15, 2014","TUNIS, TUN"
280,2014 AFRICAN JUNIOR CHAMPIONSHIPS,"Apr 15, 2014","TUNIS, TUN"
281,ISLAMIC SOLIDARITY GAMES,"Mar 27, 2014","Kampala, UGA"
282,2014 EUROPEAN YOUTH CH. (YOG Qualification),"Apr 28, 2014","Ciechanow, POL"
283,2014 PAN-AMERICAN YOUTH CH. (YOG Qualification),"May 07, 2014","LIMA, PER"
284,2014 SOUTH AMERICAN YOUTH CHAMPIONSHIPS,"May 07, 2014","Lima, PER"
285,2014 OCEANIAN YOUTH CH. (YOG Qualification),"May 25, 2014","Mont Dore, NCL"
286,2014 OCEANIAN JUNIOR CHAMPIONSHIPS,"May 25, 2014","Mont Dore, NCL"
287,2014 OCEANIAN CHAMPIONSHIPS,"May 25, 2014","Mont Dore, NCL"
288,2014 IWF JUNIOR WORLD CHAMPIONSHIPS,"Jun 20, 2014","Kazan, RUS"
289,2014 AFRICAN YOUTH GAMES,"May 23, 2014","Gaborone, BOT"
290,PAN AMERICAN CHAMPIONSHIPS,"May 26, 2014","Santo Domingo, DOM"
291,2014 COMMONWEALTH GAMES,"Jul 23, 2014","Glasgow, GBR"
292,2014 SOUTH PACIFIC CHAMPIONSHIPS,"May 25, 2014","Mont Dore, NCL"
293,2014 SOUTH PACIFIC JUNIOR CHAMPIONSHIPS,"May 25, 2014","Mont Dore, NCL"
294,2014 SOUTH PACIFIC YOUTH CHAMPIONSHIPS,"May 25, 2014","Mont Dore, NCL"
295,2nd YOUTH OLYMPIC GAMES,"Aug 16, 2014","Nanjing, CHN"
296,2014 IWF GRAND PRIX - PRESIDENT'S CUP,"Sep 06, 2014","NOYABRSK, RUS"
297,2014 ASIAN GAMES,"Sep 19, 2014","Incheon, KOR"
298,2014 IWF WORLD CHAMPIONSHIPS,"Nov 04, 2014","Almaty, KAZ"
299,4th FISU WORLD UNIVERSITY CHAMPIONSHIPS,"Dec 05, 2014","Chiangmai, THA"
300,1st AFRO-ASIAN CHAMPIONSHIPS,"Nov 18, 2014","Tashkent, UZB"
301,PACIFIC CUP TOURNAMENT,"Dec 19, 2014","Mont Dore, NCL"
303,1st EUROPEAN UNION JUNIOR CUP,"Sep 26, 2014","Split, CRO"
304,1st EUROPEAN UNION YOUTH CUP,"Sep 26, 2014","Split, CRO"
305,EUROPEAN JUNIOR CHAMPIONSHIPS,"Nov 21, 2014","Limassol, CYP"
306,3rd ASIAN CUP & INTERCLUBS CHAMPIONSHIPS,"Nov 18, 2014","Tashkent, UZB"
307,3rd ASIAN CUP & INTERCLUBS JUNIOR CHAMPIONSHIPS,"Nov 18, 2014","Tashkent, UZB"
308,22nd WOMEN AND 29th MEN ASIAN JUNIOR CHAMPIONSHIPS,"Jan 01, 2015","Doha, QAT"
309,ARAB JUNIOR CHAMPIONSHIPS,"Jan 01, 2015","Doha, QAT"
310,17th ASIAN YOUTH CHAMPIONSHIPS,"Jan 01, 2015","Doha, QAT"
311,ARAB YOUTH CHAMPIONSHIPS,"Jan 01, 2015","Doha, QAT"
312,2015 IWF YOUTH WORLD CHAMPIONSHIPS,"Apr 07, 2015","Lima, PER"
313,EUROPEAN CHAMPIONSHIPS,"Apr 10, 2015","Tbilisi, GEO"
314,1st UNIVERSITY WORLD CUP,"Apr 24, 1998","Ramat Gan, ISR"
315,2nd UNIVERSITY WORLD CUP,"May 01, 1999","Chiba, JPN"
317,4th UNIVERSITY WORLD CUP,"Jun 08, 2001","Ruzomberok, SVK"
318,5th UNIVERSITY WORLD CUP,"Jun 28, 2002","Izmir, TUR"
319,6th UNIVERSITY WORLD CUP,"Jul 11, 2003","Pavia, ITA"
320,7th UNIVERSITY WORLD CUP,"Jul 01, 2004","Emmitsburg, USA"
321,8th UNIVERSITY WORLD CUP,"Jul 08, 2005","Villeneuve-Loubet, FRA"
322,2015 IWF JUNIOR WORLD CHAMPIONSHIPS,"Jun 06, 2015","Wroclaw, POL"
323,PAN-AMERICAN JUNIOR CHAMPIONSHIPS,"May 05, 2015","Cartagena, COL"
324,OCEANIA JUNIOR CHAMPIONSHIPS,"Jul 06, 2015","Port Moresby, PNG"
325,OCEANIA CHAMPIONSHIPS,"Jul 06, 2015","Port Moresby, PNG"
326,2015 PAN AMERICAN GAMES,"Jul 11, 2015","Toronto, CAN"
327,OCEANIA YOUTH CHAMPIONSHIPS,"Jul 06, 2015","Port Moresby, PNG"
328,2015 PACIFIC GAMES,"Jul 06, 2015","Port Moresby, PNG"
329,AFRICAN JUNIOR CHAMPIONSHIPS,"Jul 27, 2015","Entebbe, UGA"
330,AFRICAN YOUTH CHAMPIONSHIPS,"Jul 27, 2015","Entebbe, UGA"
331,PAN-AMERICAN YOUTH CHAMPIONSHIPS,"Sep 15, 2015","San Luis Potosi, MEX"
332,2015 IWF GRAND PRIX,"Sep 21, 2015","Fuzhou, CHN"
333,ASIAN CHAMPIONSHIPS,"Sep 06, 2015","Phuket, THA"
334,EUROPEAN YOUTH CHAMPIONSHIPS,"Aug 01, 2015","Landskrona, SWE"
335,2015 AFRICAN GAMES,"Sep 06, 2015","Brazzaville, CGO"
336,EUROPEAN JUNIOR CHAMPIONSHIPS,"Oct 02, 2015","Klaipeda, LTU"
337,2015 COMMONWEALTH CHAMPIONSHIPS,"Oct 11, 2015","Balewadi, Pune, IND"
338,2015 COMMONWEALTH YOUTH CHAMPIONSHIPS,"Oct 11, 2015","Balewadi, Pune, IND"
339,2015 COMMONWEALTH JUNIOR CHAMPIONSHIPS,"Oct 11, 2015","Balewadi, Pune, IND"
340,3rd ISSF CHAMPIONSHIPS,"Mar 10, 2015","Antalya, TUR"
341,2015 IWF WORLD CHAMPIONSHIPS,"Nov 20, 2015","Houston, USA"
342,IWF GRAND PRIX 5th RUSSIAN FEDERATION PRESIDENT'S CUP,"Dec 12, 2015","Grozny, RUS"
343,SOUTH-AMERICAN CHAMPIONSHIPS,"Dec 09, 2015","Lima, PER"
344,SOUTH-AMERICAN YOUTH CHAMPIONSHIPS,"Dec 09, 2015","Lima, PER"
345,SOUTH-AMERICAN JUNIOR CHAMPIONSHIPS,"Dec 09, 2015","Lima, PER"
346,2015 COMMONWEALTH YOUTH GAMES,"Sep 05, 2015","Apia, SAM"
347,3rd INTERNATIONAL QATAR CUP,"Dec 06, 2015","Doha, QAT"
348,ARAB CHAMPIONSHIPS,"Dec 15, 2015","Sharm El Sheikh, EGY"
349,6th RUSSIAN FEDERATION PRESIDENT'S CUP - IWF GRAND PRIX,"Mar 18, 2016","Kazan, RUS"
350,2016 EUROPEAN CHAMPIONSHIPS,"Apr 08, 2016","Forde, NOR"
351,TEST EVENT FOR RIO 2016 OLYMPIC GAMES,"Apr 07, 2016","Rio de Janeiro, BRA"
352,SOUTH-AMERICAN CHAMPIONSHIPS,"Apr 07, 2016","Rio de Janeiro, BRA"
353,2016 ASIAN CHAMPIONSHIPS,"Apr 22, 2016","Tashkent, UZB"
354,PAN-AMERICAN JUNIOR CHAMPIONSHIPS,"Apr 23, 2016","San Salvador, ESA"
355,2016 AFRICAN CHAMPIONSHIPS,"May 07, 2016","Yaounde, CMR"
356,2016 OCEANIAN CHAMPIONSHIPS,"May 23, 2016","Suva, FIJ"
357,2016 OCEANIAN JUNIOR CHAMPIONSHIPS,"May 23, 2016","Suva, FIJ"
358,2016 OCEANIAN YOUTH CHAMPIONSHIPS,"May 23, 2016","Suva, FIJ"
359,1st INTERNATIONAL FAJR CUP,"May 30, 2016","Tehran, IRI"
360,2016 PAN-AMERICAN CHAMPIONSHIPS,"Jun 06, 2016","Cartagena, COL"
361,2016 IWF JUNIOR WORLD CHAMPIONSHIPS,"Jun 23, 2016","Tbilisi, GEO"
362,XXXI OLYMPIC GAMES,"Aug 05, 2016","Rio De Janeiro, BRA"
363,EUROPEAN YOUTH CHAMPIONSHIPS,"Sep 10, 2016","Nowy Tomysl, POL"
364,2016 IWF YOUTH WORLD CHAMPIONSHIPS,"Oct 19, 2016","Penang, MAS"
365,2016 SENIOR COMMONWEALTH CHAMPIONSHIPS,"Oct 25, 2016","Penang, MAS"
366,2016 JUNIOR COMMONWEALTH CHAMPIONSHIPS,"Oct 25, 2016","Penang, MAS"
367,2016 FISU WORLD UNIVERSITY CHAMPIONSHIPS,"Nov 13, 2016","Merida, MEX"
368,2016 ASIAN JUNIOR CHAMPIONSHIPS,"Nov 08, 2016","Tokyo, JPN"
369,2016 ASIAN YOUTH CHAMPIONSHIPS,"Nov 08, 2016","Tokyo, JPN"
370,2016 EUROPEAN JUNIOR CHAMPIONSHIPS,"Dec 02, 2016","Eilat, ISR"
371,2016 PAN-AMERICAN YOUTH CHAMPIONSHIPS,"Sep 20, 2016","Guatemala, GUA"
372,2016 AFRICAN JUNIOR CHAMPIONSHIPS,"Dec 08, 2016","Cairo, EGY"
373,2016 AFRICAN YOUTH CHAMPIONSHIPS,"Dec 08, 2016","Cairo, EGY"
374,35th EUROPEAN SMALL NATIONS TOURNAMENT,"Apr 26, 2013","Malta, MLT"
375,2nd INTERNATIONAL FAJR CUP,"Mar 09, 2017","Ahvaz, IRI"
376,4th INTERNATIONAL QATAR CUP,"Dec 14, 2016","Doha, QAT"
