rank,name,nation,born,bw,group,lift1,lift2,lift3,lift4,cat,sec,event_id
Rank: 7,HU Yung-Wei,TPE,"Born: Dec 06, 1989",B.weight: 61.95,Group: A,Snatch: 100,CI&Jerk: 125,Total: 225,,62kgMen,Total,62
Rank: 8,AL-SAWLAN Idris Hussain,KSA,"Born: Oct 01, 1991",B.weight: 61.25,Group: A,Snatch: 97,CI&Jerk: 115,Total: 212,,62kgMen,Total,62
Rank: ---,TRI Quang Thanh,VIE,"Born: Dec 04, 1991",B.weight: 60.70,Group: A,Snatch: 111,CI&Jerk: ---,Total: ---,,62kgMen,Total,62
Rank: ---,SASANG Montree,THA,"Born: Feb 27, 1992",B.weight: 61.50,Group: A,Snatch: 122,CI&Jerk: ---,Total: ---,,62kgMen,Total,62
Rank: 1,BEGALIEV Muhammad,UZB,"Born: Apr 21, 1992",B.weight: 68.45,Group: A,1: 130,2: 136,3: -139,Total: 136,69kgMen,Snatch,62
Rank: 2,ZHANG Yunbi,CHN,"Born: May 24, 1991",B.weight: 68.45,Group: A,1: 120,2: 125,3: -128,Total: 125,69kgMen,Snatch,62
Rank: 3,LONE Umer Rasool,PAK,"Born: Jan 20, 1990",B.weight: 68.45,Group: A,1: 112,2: 116,3: -120,Total: 116,69kgMen,Snatch,62
Rank: 4,CHASHEMOV Babamurat,UZB,"Born: Mar 19, 1991",B.weight: 68.20,Group: A,1: 110,2: 115,3: -117,Total: 115,69kgMen,Snatch,62
Rank: 5,ALMASOUD Abdullah Jassim M,KSA,"Born: Mar 30, 1991",B.weight: 68.20,Group: A,1: -115,2: 115,3: -120,Total: 115,69kgMen,Snatch,62
Rank: 6,RAJAB Ammar Majid,IRQ,"Born: Jan 24, 1992",B.weight: 68.30,Group: A,1: 107,2: -111,3: 112,Total: 112,69kgMen,Snatch,62
Rank: 7,HASANOR Zaman,BAN,"Born: Dec 15, 1991",B.weight: 63.30,Group: A,1: 106,2: 108,3: -110,Total: 108,69kgMen,Snatch,62
Rank: 8,SALEM Sultan,UAE,"Born: Nov 13, 1991",B.weight: 65.85,Group: A,1: 55,2: - 60,3: 62,Total: 62,69kgMen,Snatch,62
Rank: DSQ,KBOI,VIE,"Born: Mar 15, 1990",B.weight: 67.10,Group: A,1: 120,2: -125,3: -125,Total: ---,69kgMen,Snatch,62
Rank: 1,BEGALIEV Muhammad,UZB,"Born: Apr 21, 1992",B.weight: 68.45,Group: A,1: 160,2: 166,3: -173,Total: 166,69kgMen,CleanJerk,62
Rank: 2,ZHANG Yunbi,CHN,"Born: May 24, 1991",B.weight: 68.45,Group: A,1: 155,2: 163,3: -170,Total: 163,69kgMen,CleanJerk,62
Rank: 3,LONE Umer Rasool,PAK,"Born: Jan 20, 1990",B.weight: 68.45,Group: A,1: 150,2: 156,3: -161,Total: 156,69kgMen,CleanJerk,62
Rank: 4,ALMASOUD Abdullah Jassim M,KSA,"Born: Mar 30, 1991",B.weight: 68.20,Group: A,1: 140,2: 145,3: 147,Total: 147,69kgMen,CleanJerk,62
Rank: 5,CHASHEMOV Babamurat,UZB,"Born: Mar 19, 1991",B.weight: 68.20,Group: A,1: 138,2: 142,3: 146,Total: 146,69kgMen,CleanJerk,62
Rank: 6,RAJAB Ammar Majid,IRQ,"Born: Jan 24, 1992",B.weight: 68.30,Group: A,1: 141,2: -146,3: -147,Total: 141,69kgMen,CleanJerk,62
Rank: 7,HASANOR Zaman,BAN,"Born: Dec 15, 1991",B.weight: 63.30,Group: A,1: 125,2: -130,3: -130,Total: 125,69kgMen,CleanJerk,62
Rank: 8,SALEM Sultan,UAE,"Born: Nov 13, 1991",B.weight: 65.85,Group: A,1: 75,2: 82,3: - 88,Total: 82,69kgMen,CleanJerk,62
Rank: DSQ,KBOI,VIE,"Born: Mar 15, 1990",B.weight: 67.10,Group: A,1: 160,2: -163,3: -163,Total: ---,69kgMen,CleanJerk,62
Rank: 1,BEGALIEV Muhammad,UZB,"Born: Apr 21, 1992",B.weight: 68.45,Group: A,Snatch: 136,CI&Jerk: 166,Total: 302,,69kgMen,Total,62
Rank: 2,ZHANG Yunbi,CHN,"Born: May 24, 1991",B.weight: 68.45,Group: A,Snatch: 125,CI&Jerk: 163,Total: 288,,69kgMen,Total,62
Rank: 3,LONE Umer Rasool,PAK,"Born: Jan 20, 1990",B.weight: 68.45,Group: A,Snatch: 116,CI&Jerk: 156,Total: 272,,69kgMen,Total,62
Rank: 4,ALMASOUD Abdullah Jassim M,KSA,"Born: Mar 30, 1991",B.weight: 68.20,Group: A,Snatch: 115,CI&Jerk: 147,Total: 262,,69kgMen,Total,62
Rank: 5,CHASHEMOV Babamurat,UZB,"Born: Mar 19, 1991",B.weight: 68.20,Group: A,Snatch: 115,CI&Jerk: 146,Total: 261,,69kgMen,Total,62
Rank: 6,RAJAB Ammar Majid,IRQ,"Born: Jan 24, 1992",B.weight: 68.30,Group: A,Snatch: 112,CI&Jerk: 141,Total: 253,,69kgMen,Total,62
Rank: 7,HASANOR Zaman,BAN,"Born: Dec 15, 1991",B.weight: 63.30,Group: A,Snatch: 108,CI&Jerk: 125,Total: 233,,69kgMen,Total,62
Rank: 8,SALEM Sultan,UAE,"Born: Nov 13, 1991",B.weight: 65.85,Group: A,Snatch: 62,CI&Jerk: 82,Total: 144,,69kgMen,Total,62
Rank: DSQ,KBOI,VIE,"Born: Mar 15, 1990",B.weight: 67.10,Group: A,Snatch: ---,CI&Jerk: ---,Total: ---,,69kgMen,Total,62
Rank: 1,ALJUMAILI Safaa Rashid Mahmood,IRQ,"Born: Jan 01, 1990",B.weight: 74.95,Group: A,1: 134,2: 137,3: 141,Total: 141,77kgMen,Snatch,62
Rank: 2,LIM Hee Chang,KOR,"Born: Jan 10, 1991",B.weight: 76.35,Group: A,1: -130,2: 130,3: 136,Total: 136,77kgMen,Snatch,62
Rank: 3,ALIMOV Ulugbek,UZB,"Born: Apr 06, 1989",B.weight: 75.40,Group: A,1: 130,2: 135,3: -139,Total: 135,77kgMen,Snatch,62
Rank: 4,LI Yongfang,CHN,"Born: Apr 29, 1992",B.weight: 71.50,Group: A,1: 125,2: 128,3: 130,Total: 130,77kgMen,Snatch,62
Rank: 5,YAMAMOTO Toshiki,JPN,"Born: Sep 08, 1991",B.weight: 74.85,Group: A,1: 117,2: -123,3: 123,Total: 123,77kgMen,Snatch,62
Rank: 6,AL HAMQAN Khalil Ibrahim J,KSA,"Born: May 20, 1989",B.weight: 76.35,Group: A,1: 122,2: -127,3: -129,Total: 122,77kgMen,Snatch,62
Rank: 7,ARIFIN Zaenal,INA,"Born: Jan 09, 1989",B.weight: 75.15,Group: A,1: 121,2: -126,3: -126,Total: 121,77kgMen,Snatch,62
Rank: 8,RUZMETOV Sherzod,UZB,"Born: Nov 15, 1991",B.weight: 75.50,Group: A,1: 120,2: -126,3: -127,Total: 120,77kgMen,Snatch,62
Rank: 9,TAKAHARA Yusuyuki,JPN,"Born: Aug 25, 1991",B.weight: 75.45,Group: A,1: 110,2: 114,3: -118,Total: 114,77kgMen,Snatch,62
Rank: 10,KAABI Saif Adil Jumaah,IRQ,"Born: Jul 04, 1992",B.weight: 75.75,Group: A,1: 110,2: -118,3: -118,Total: 110,77kgMen,Snatch,62
Rank: ---,MEREDOV Aman,TKM,"Born: Jan 03, 1990",B.weight: 73.15,Group: A,1: -130,2: -130,3: -130,Total: ---,77kgMen,Snatch,62
Rank: 1,ALJUMAILI Safaa Rashid Mahmood,IRQ,"Born: Jan 01, 1990",B.weight: 74.95,Group: A,1: 172,2: -180,3: 180,Total: 180,77kgMen,CleanJerk,62
Rank: 2,ALIMOV Ulugbek,UZB,"Born: Apr 06, 1989",B.weight: 75.40,Group: A,1: 160,2: 171,3: 179,Total: 179,77kgMen,CleanJerk,62
Rank: 3,LIM Hee Chang,KOR,"Born: Jan 10, 1991",B.weight: 76.35,Group: A,1: 161,2: -172,3: -173,Total: 161,77kgMen,CleanJerk,62
Rank: 4,AL HAMQAN Khalil Ibrahim J,KSA,"Born: May 20, 1989",B.weight: 76.35,Group: A,1: 145,2: 152,3: 155,Total: 155,77kgMen,CleanJerk,62
Rank: 5,LI Yongfang,CHN,"Born: Apr 29, 1992",B.weight: 71.50,Group: A,1: 145,2: 153,3: -160,Total: 153,77kgMen,CleanJerk,62
Rank: 6,ARIFIN Zaenal,INA,"Born: Jan 09, 1989",B.weight: 75.15,Group: A,1: 151,2: -155,3: -155,Total: 151,77kgMen,CleanJerk,62
Rank: 7,MEREDOV Aman,TKM,"Born: Jan 03, 1990",B.weight: 73.15,Group: A,1: 150,2: -157,3: -157,Total: 150,77kgMen,CleanJerk,62
Rank: 8,KAABI Saif Adil Jumaah,IRQ,"Born: Jul 04, 1992",B.weight: 75.75,Group: A,1: 130,2: 140,3: 147,Total: 147,77kgMen,CleanJerk,62
Rank: 9,YAMAMOTO Toshiki,JPN,"Born: Sep 08, 1991",B.weight: 74.85,Group: A,1: 137,2: 145,3: -150,Total: 145,77kgMen,CleanJerk,62
Rank: 10,TAKAHARA Yusuyuki,JPN,"Born: Aug 25, 1991",B.weight: 75.45,Group: A,1: -142,2: 142,3: -151,Total: 142,77kgMen,CleanJerk,62
Rank: ---,RUZMETOV Sherzod,UZB,"Born: Nov 15, 1991",B.weight: 75.50,Group: A,1: -153,2: -153,3: -153,Total: ---,77kgMen,CleanJerk,62
Rank: 1,ALJUMAILI Safaa Rashid Mahmood,IRQ,"Born: Jan 01, 1990",B.weight: 74.95,Group: A,Snatch: 141,CI&Jerk: 180,Total: 321,,77kgMen,Total,62
Rank: 2,ALIMOV Ulugbek,UZB,"Born: Apr 06, 1989",B.weight: 75.40,Group: A,Snatch: 135,CI&Jerk: 179,Total: 314,,77kgMen,Total,62
Rank: 3,LIM Hee Chang,KOR,"Born: Jan 10, 1991",B.weight: 76.35,Group: A,Snatch: 136,CI&Jerk: 161,Total: 297,,77kgMen,Total,62
Rank: 4,LI Yongfang,CHN,"Born: Apr 29, 1992",B.weight: 71.50,Group: A,Snatch: 130,CI&Jerk: 153,Total: 283,,77kgMen,Total,62
Rank: 5,AL HAMQAN Khalil Ibrahim J,KSA,"Born: May 20, 1989",B.weight: 76.35,Group: A,Snatch: 122,CI&Jerk: 155,Total: 277,,77kgMen,Total,62
Rank: 6,ARIFIN Zaenal,INA,"Born: Jan 09, 1989",B.weight: 75.15,Group: A,Snatch: 121,CI&Jerk: 151,Total: 272,,77kgMen,Total,62
Rank: 7,YAMAMOTO Toshiki,JPN,"Born: Sep 08, 1991",B.weight: 74.85,Group: A,Snatch: 123,CI&Jerk: 145,Total: 268,,77kgMen,Total,62
Rank: 8,KAABI Saif Adil Jumaah,IRQ,"Born: Jul 04, 1992",B.weight: 75.75,Group: A,Snatch: 110,CI&Jerk: 147,Total: 257,,77kgMen,Total,62
Rank: 9,TAKAHARA Yusuyuki,JPN,"Born: Aug 25, 1991",B.weight: 75.45,Group: A,Snatch: 114,CI&Jerk: 142,Total: 256,,77kgMen,Total,62
Rank: ---,MEREDOV Aman,TKM,"Born: Jan 03, 1990",B.weight: 73.15,Group: A,Snatch: ---,CI&Jerk: 150,Total: ---,,77kgMen,Total,62
Rank: ---,RUZMETOV Sherzod,UZB,"Born: Nov 15, 1991",B.weight: 75.50,Group: A,Snatch: 120,CI&Jerk: ---,Total: ---,,77kgMen,Total,62
Rank: 1,NURUDINOV Ruslan,UZB,"Born: Nov 24, 1991",B.weight: 83.80,Group: A,1: 137,2: 143,3: 146,Total: 146,85kgMen,Snatch,62
Rank: 2,AL-HASHIMI Raad Ameen Yasir,IRQ,"Born: Nov 01, 1990",B.weight: 83.90,Group: A,1: 140,2: -145,3: 145,Total: 145,85kgMen,Snatch,62
Rank: 3,ABOUDI Mohammad Nabeel Bahjat,JOR,"Born: Nov 23, 1989",B.weight: 83.70,Group: A,1: 130,2: 135,3: -139,Total: 135,85kgMen,Snatch,62
Rank: 4,HE Xin,CHN,"Born: Dec 24, 1993",B.weight: 82.45,Group: A,1: 125,2: 130,3: -135,Total: 130,85kgMen,Snatch,62
Rank: 5,AL-HUBAIL Bader Abdullah,KSA,"Born: Nov 18, 1990",B.weight: 83.05,Group: A,1: 125,2: 130,3: -135,Total: 130,85kgMen,Snatch,62
Rank: 6,FARHAN Ali Abbas,IRQ,"Born: Jan 06, 1992",B.weight: 78.60,Group: A,1: 105,2: 115,3: 120,Total: 120,85kgMen,Snatch,62
Rank: 7,HIGA Takahiro,JPN,"Born: Jul 29, 1991",B.weight: 83.05,Group: A,1: 115,2: -120,3: 120,Total: 120,85kgMen,Snatch,62
Rank: 8,ABDULLA Ismail,UAE,"Born: May 12, 1989",B.weight: 79.60,Group: A,1: - 90,2: 90,3: 96,Total: 96,85kgMen,Snatch,62
Rank: 1,NURUDINOV Ruslan,UZB,"Born: Nov 24, 1991",B.weight: 83.80,Group: A,1: 170,2: 176,3: 181,Total: 181,85kgMen,CleanJerk,62
Rank: 2,AL-HASHIMI Raad Ameen Yasir,IRQ,"Born: Nov 01, 1990",B.weight: 83.90,Group: A,1: 172,2: -178,3: 180,Total: 180,85kgMen,CleanJerk,62
Rank: 3,HE Xin,CHN,"Born: Dec 24, 1993",B.weight: 82.45,Group: A,1: -165,2: 165,3: -170,Total: 165,85kgMen,CleanJerk,62
Rank: 4,ABOUDI Mohammad Nabeel Bahjat,JOR,"Born: Nov 23, 1989",B.weight: 83.70,Group: A,1: 157,2: 162,3: -166,Total: 162,85kgMen,CleanJerk,62
Rank: 5,FARHAN Ali Abbas,IRQ,"Born: Jan 06, 1992",B.weight: 78.60,Group: A,1: 135,2: 145,3: 148,Total: 148,85kgMen,CleanJerk,62
Rank: 6,HIGA Takahiro,JPN,"Born: Jul 29, 1991",B.weight: 83.05,Group: A,1: -142,2: 142,3: 147,Total: 147,85kgMen,CleanJerk,62
Rank: 7,AL-HUBAIL Bader Abdullah,KSA,"Born: Nov 18, 1990",B.weight: 83.05,Group: A,1: 145,2: -150,3: -151,Total: 145,85kgMen,CleanJerk,62
Rank: 8,ABDULLA Ismail,UAE,"Born: May 12, 1989",B.weight: 79.60,Group: A,1: 120,2: 125,3: -130,Total: 125,85kgMen,CleanJerk,62
Rank: 1,NURUDINOV Ruslan,UZB,"Born: Nov 24, 1991",B.weight: 83.80,Group: A,Snatch: 146,CI&Jerk: 181,Total: 327,,85kgMen,Total,62
Rank: 2,AL-HASHIMI Raad Ameen Yasir,IRQ,"Born: Nov 01, 1990",B.weight: 83.90,Group: A,Snatch: 145,CI&Jerk: 180,Total: 325,,85kgMen,Total,62
Rank: 3,ABOUDI Mohammad Nabeel Bahjat,JOR,"Born: Nov 23, 1989",B.weight: 83.70,Group: A,Snatch: 135,CI&Jerk: 162,Total: 297,,85kgMen,Total,62
Rank: 4,HE Xin,CHN,"Born: Dec 24, 1993",B.weight: 82.45,Group: A,Snatch: 130,CI&Jerk: 165,Total: 295,,85kgMen,Total,62
Rank: 5,AL-HUBAIL Bader Abdullah,KSA,"Born: Nov 18, 1990",B.weight: 83.05,Group: A,Snatch: 130,CI&Jerk: 145,Total: 275,,85kgMen,Total,62
Rank: 6,FARHAN Ali Abbas,IRQ,"Born: Jan 06, 1992",B.weight: 78.60,Group: A,Snatch: 120,CI&Jerk: 148,Total: 268,,85kgMen,Total,62
Rank: 7,HIGA Takahiro,JPN,"Born: Jul 29, 1991",B.weight: 83.05,Group: A,Snatch: 120,CI&Jerk: 147,Total: 267,,85kgMen,Total,62
Rank: 8,ABDULLA Ismail,UAE,"Born: May 12, 1989",B.weight: 79.60,Group: A,Snatch: 96,CI&Jerk: 125,Total: 221,,85kgMen,Total,62
Rank: 1,SAPUTRA Bayu,INA,"Born: Feb 16, 1991",B.weight: 93.65,Group: A,1: 141,2: 147,3: 151,Total: 151,94kgMen,Snatch,62
Rank: 2,AHMEDOV Giyosiddin,UZB,"Born: Apr 03, 1989",B.weight: 92.95,Group: A,1: 145,2: 148,3: -152,Total: 148,94kgMen,Snatch,62
Rank: 3,ALAIFURI Salwan Jasim Abbood,IRQ,"Born: Sep 26, 1991",B.weight: 92.80,Group: A,1: -143,2: -143,3: 143,Total: 143,94kgMen,Snatch,62
Rank: 4,ALABUDI Majdi Khaled Bahjat,JOR,"Born: Jul 27, 1989",B.weight: 92.65,Group: A,1: -122,2: -122,3: 122,Total: 122,94kgMen,Snatch,62
Rank: 5,SABAAWI Mahmood Khaleel Ibrahim,IRQ,"Born: Jul 21, 1993",B.weight: 93.40,Group: A,1: 105,2: 115,3: 121,Total: 121,94kgMen,Snatch,62
Rank: 6,MOHAMMED Maleki,UAE,"Born: Nov 30, 1989",B.weight: 91.35,Group: A,1: 75,2: 82,3: - 86,Total: 82,94kgMen,Snatch,62
Rank: 1,AHMEDOV Giyosiddin,UZB,"Born: Apr 03, 1989",B.weight: 92.95,Group: A,1: 183,2: 188,3: ---,Total: 188,94kgMen,CleanJerk,62
Rank: 2,ALAIFURI Salwan Jasim Abbood,IRQ,"Born: Sep 26, 1991",B.weight: 92.80,Group: A,1: 180,2: 185,3: -193,Total: 185,94kgMen,CleanJerk,62
Rank: 3,SAPUTRA Bayu,INA,"Born: Feb 16, 1991",B.weight: 93.65,Group: A,1: 171,2: 177,3: -181,Total: 177,94kgMen,CleanJerk,62
Rank: 4,ALABUDI Majdi Khaled Bahjat,JOR,"Born: Jul 27, 1989",B.weight: 92.65,Group: A,1: 153,2: 158,3: -162,Total: 158,94kgMen,CleanJerk,62
Rank: 5,SABAAWI Mahmood Khaleel Ibrahim,IRQ,"Born: Jul 21, 1993",B.weight: 93.40,Group: A,1: 135,2: 145,3: 155,Total: 155,94kgMen,CleanJerk,62
Rank: 6,MOHAMMED Maleki,UAE,"Born: Nov 30, 1989",B.weight: 91.35,Group: A,1: 95,2: 102,3: -105,Total: 102,94kgMen,CleanJerk,62
Rank: 1,AHMEDOV Giyosiddin,UZB,"Born: Apr 03, 1989",B.weight: 92.95,Group: A,Snatch: 148,CI&Jerk: 188,Total: 336,,94kgMen,Total,62
Rank: 2,ALAIFURI Salwan Jasim Abbood,IRQ,"Born: Sep 26, 1991",B.weight: 92.80,Group: A,Snatch: 143,CI&Jerk: 185,Total: 328,,94kgMen,Total,62
Rank: 3,SAPUTRA Bayu,INA,"Born: Feb 16, 1991",B.weight: 93.65,Group: A,Snatch: 151,CI&Jerk: 177,Total: 328,,94kgMen,Total,62
Rank: 4,ALABUDI Majdi Khaled Bahjat,JOR,"Born: Jul 27, 1989",B.weight: 92.65,Group: A,Snatch: 122,CI&Jerk: 158,Total: 280,,94kgMen,Total,62
Rank: 5,SABAAWI Mahmood Khaleel Ibrahim,IRQ,"Born: Jul 21, 1993",B.weight: 93.40,Group: A,Snatch: 121,CI&Jerk: 155,Total: 276,,94kgMen,Total,62
Rank: 6,MOHAMMED Maleki,UAE,"Born: Nov 30, 1989",B.weight: 91.35,Group: A,Snatch: 82,CI&Jerk: 102,Total: 184,,94kgMen,Total,62
