rank,name,nation,born,bw,group,lift1,lift2,lift3,lift4,cat,sec,event_id,old_classes
1,HENNEQUIN Benjamin Didier,FRA,"Aug 24, 1984",89.50,A,157,162,-165,162,94kgMen,Snatch,181,True
2,KUZIC Nenad,SRB,"Sep 17, 1991",93.00,A,120,125,-130,125,94kgMen,Snatch,181,True
1,HENNEQUIN Benjamin Didier,FRA,"Aug 24, 1984",89.50,A,197,202,206,206,94kgMen,CleanJerk,181,True
2,KUZIC Nenad,SRB,"Sep 17, 1991",93.00,A,160,-170,-171,160,94kgMen,CleanJerk,181,True
1,HENNEQUIN Benjamin Didier,FRA,"Aug 24, 1984",89.50,A,162,206,368,,94kgMen,Total,181,True
2,KUZIC Nenad,SRB,"Sep 17, 1991",93.00,A,125,160,285,,94kgMen,Total,181,True
1,TOMIC Igor,SRB,"Nov 06, 1987",96.90,A,115,120,130,130,105kgMen,Snatch,181,True
2,PIRIJA Armin,BIH,"Mar 07, 1980",101.60,A,112,117,-121,117,105kgMen,Snatch,181,True
3,KUVIK Kristian,SVK,"Sep 30, 1992",100.50,A,110,-115,115,115,105kgMen,Snatch,181,True
1,PIRIJA Armin,BIH,"Mar 07, 1980",101.60,A,142,147,150,150,105kgMen,CleanJerk,181,True
2,TOMIC Igor,SRB,"Nov 06, 1987",96.90,A,135,140,145,145,105kgMen,CleanJerk,181,True
3,KUVIK Kristian,SVK,"Sep 30, 1992",100.50,A,130,135,-142,135,105kgMen,CleanJerk,181,True
1,TOMIC Igor,SRB,"Nov 06, 1987",96.90,A,130,145,275,,105kgMen,Total,181,True
2,PIRIJA Armin,BIH,"Mar 07, 1980",101.60,A,117,150,267,,105kgMen,Total,181,True
3,KUVIK Kristian,SVK,"Sep 30, 1992",100.50,A,115,135,250,,105kgMen,Total,181,True
1,NAD Caba,SRB,"Nov 30, 1980",138.90,A,160,165,-170,165,+105kgMen,Snatch,181,True
2,KAJDOCSI Tivadar,SRB,"Oct 15, 1993",126.50,A,115,-120,-120,115,+105kgMen,Snatch,181,True
1,NAD Caba,SRB,"Nov 30, 1980",138.90,A,190,200,-211,200,+105kgMen,CleanJerk,181,True
2,KAJDOCSI Tivadar,SRB,"Oct 15, 1993",126.50,A,155,-160,160,160,+105kgMen,CleanJerk,181,True
1,NAD Caba,SRB,"Nov 30, 1980",138.90,A,165,200,365,,+105kgMen,Total,181,True
2,KAJDOCSI Tivadar,SRB,"Oct 15, 1993",126.50,A,115,160,275,,+105kgMen,Total,181,True
1,MICHEL Anais,FRA,"Jan 12, 1988",49.80,A,-65,65,68,68,53kgWomen,Snatch,181,True
1,MICHEL Anais,FRA,"Jan 12, 1988",49.80,A,-83,83,-87,83,53kgWomen,CleanJerk,181,True
1,MICHEL Anais,FRA,"Jan 12, 1988",49.80,A,68,83,151,,53kgWomen,Total,181,True
1,RESZ Anita,HUN,"Nov 28, 1986",56.00,A,50,53,55,55,58kgWomen,Snatch,181,True
2,NEVJESTIC Ljubica,BIH,"Jan 01, 1988",57.30,A,50,-55,55,55,58kgWomen,Snatch,181,True
3,MOJZES Marija,SRB,"Jun 11, 1993",57.80,A,50,-54,-54,50,58kgWomen,Snatch,181,True
1,NEVJESTIC Ljubica,BIH,"Jan 01, 1988",57.30,A,67,-71,71,71,58kgWomen,CleanJerk,181,True
2,RESZ Anita,HUN,"Nov 28, 1986",56.00,A,61,65,67,67,58kgWomen,CleanJerk,181,True
3,MOJZES Marija,SRB,"Jun 11, 1993",57.80,A,60,63,-65,63,58kgWomen,CleanJerk,181,True
1,NEVJESTIC Ljubica,BIH,"Jan 01, 1988",57.30,A,55,71,126,,58kgWomen,Total,181,True
2,RESZ Anita,HUN,"Nov 28, 1986",56.00,A,55,67,122,,58kgWomen,Total,181,True
3,MOJZES Marija,SRB,"Jun 11, 1993",57.80,A,50,63,113,,58kgWomen,Total,181,True
1,VUKAS Silvana,SRB,"Mar 31, 1985",62.60,A,70,-74,-76,70,63kgWomen,Snatch,181,True
2,KANKARAS Gorica,SRB,"Sep 27, 1980",62.10,A,60,-65,-65,60,63kgWomen,Snatch,181,True
3,PAVLIC Petra,SLO,"Feb 03, 1992",62.50,A,45,50,53,53,63kgWomen,Snatch,181,True
1,VUKAS Silvana,SRB,"Mar 31, 1985",62.60,A,91,95,-100,95,63kgWomen,CleanJerk,181,True
2,KANKARAS Gorica,SRB,"Sep 27, 1980",62.10,A,75,80,-85,80,63kgWomen,CleanJerk,181,True
3,PAVLIC Petra,SLO,"Feb 03, 1992",62.50,A,63,68,71,71,63kgWomen,CleanJerk,181,True
1,VUKAS Silvana,SRB,"Mar 31, 1985",62.60,A,70,95,165,,63kgWomen,Total,181,True
2,KANKARAS Gorica,SRB,"Sep 27, 1980",62.10,A,60,80,140,,63kgWomen,Total,181,True
3,PAVLIC Petra,SLO,"Feb 03, 1992",62.50,A,53,71,124,,63kgWomen,Total,181,True
1,LUKACS Brigita,SRB,"Sep 01, 1990",68.60,A,50,53,-56,53,69kgWomen,Snatch,181,True
2,KISO Ana,SRB,"Jan 04, 1993",68.60,A,40,45,-50,45,69kgWomen,Snatch,181,True
1,LUKACS Brigita,SRB,"Sep 01, 1990",68.60,A,60,65,-67,65,69kgWomen,CleanJerk,181,True
2,KISO Ana,SRB,"Jan 04, 1993",68.60,A,60,65,-68,65,69kgWomen,CleanJerk,181,True
1,LUKACS Brigita,SRB,"Sep 01, 1990",68.60,A,53,65,118,,69kgWomen,Total,181,True
2,KISO Ana,SRB,"Jan 04, 1993",68.60,A,45,65,110,,69kgWomen,Total,181,True
1,MACURA Kristina,SRB,"Aug 27, 1992",75.00,A,60,62,-64,62,75kgWomen,Snatch,181,True
1,MACURA Kristina,SRB,"Aug 27, 1992",75.00,A,66,-69,-70,66,75kgWomen,CleanJerk,181,True
1,MACURA Kristina,SRB,"Aug 27, 1992",75.00,A,62,66,128,,75kgWomen,Total,181,True
1,RUDALJEVIC Marija,SRB,"Aug 03, 1993",79.90,A,50,55,58,58,+75kgWomen,Snatch,181,True
1,RUDALJEVIC Marija,SRB,"Aug 03, 1993",79.90,A,65,70,-72,70,+75kgWomen,CleanJerk,181,True
1,RUDALJEVIC Marija,SRB,"Aug 03, 1993",79.90,A,58,70,128,,+75kgWomen,Total,181,True
